pName,pPrice,pRating,pStock
"Soup - Beef, Base Mix",217,2,81
Ice Cream Bar - Drumstick,197,5,120
Wine - Gewurztraminer Pierre,291,1,101
Pear - Asian,159,5,111
"Sole - Dover, Whole, Fresh",337,3,115
"Clams - Littleneck, Whole",267,4,144
Flavouring - Rum,89,2,145
Chocolate - White,71,1,97
"Oil - Olive, Extra Virgin",298,1,117
Fork - Plastic,307,3,80
Taro Root,335,1,92
Dried Peach,297,2,91
Chip - Potato Dill Pickle,162,2,80
Cinnamon - Ground,87,3,99
Truffle Shells - Semi - Sweet,183,3,121
"Shrimp - 21/25, Peel And Deviened",305,1,99
Lamb Rack - Ontario,287,5,115
Carbonated Water - White Grape,153,3,118
"Lamb - Leg, Bone In",177,5,106
Mustard - Pommery,157,1,107
Extract - Raspberry,261,5,81
Calvados - Boulard,309,4,92
Higashimaru Usukuchi Soy,203,4,146
Creme De Cacao White,200,5,144
"Cheese - Brie,danish",181,5,89
Muffin Mix - Oatmeal,270,4,94
The Pop Shoppe - Lime Rickey,117,4,87
Sauce - Hollandaise,192,2,95
"Wine - Harrow Estates, Vidal",187,5,111
Cinnamon Rolls,328,3,150
Burger Veggie,234,3,85
"Mushroom - Trumpet, Dry",171,1,108
"Veal - Brisket, Provimi,bnls",141,1,141
Carbonated Water - Orange,95,3,90
"Cheese - Boursin, Garlic / Herbs",261,4,137
Cheese - La Sauvagine,120,4,141
Paper Cocktail Umberlla 80 - 180,228,1,105
Cake Sheet Combo Party Pack,261,1,90
"Pepper - Black, Ground",296,5,139
Blue Curacao - Marie Brizard,278,2,108
Corn - Mini,330,2,80
Cookie Dough - Chocolate Chip,96,3,98
Wheat - Soft Kernal Of Wheat,194,2,121
Coriander - Seed,304,1,83
Steampan - Lid For Half Size,251,1,93
Peach - Fresh,331,2,97
Pasta - Cheese / Spinach Bauletti,325,5,87
Wine - Merlot Vina Carmen,280,2,106
Venison - Striploin,134,3,102
Ecolab - Mikroklene 4/4 L,135,1,131
Beans - Butter Lrg Lima,164,2,146
Wine - Chardonnay South,155,5,123
"Beef - Cooked, Corned",197,1,101
Red Pepper Paste,105,2,139
Tomato - Tricolor Cherry,147,2,147
Bacon Strip Precooked,318,2,123
"Chicken - Leg, Boneless",337,1,140
Beer - Sleemans Cream Ale,106,5,106
"Juice - Cranberry, 341 Ml",172,5,142
Butter Balls Salted,253,4,141
Urban Zen Drinks,293,1,121
Guava,144,2,103
Pastry - Chocolate Marble Tea,212,2,95
"Pepper - Black, Ground",117,1,118
Plasticspoonblack,309,4,98
Pie Pecan,218,5,111
Laundry - Bag Cloth,175,4,95
Flour - Strong,258,5,122
Urban Zen Drinks,298,2,139
"Pepper - Black, Ground",270,2,127
"Mushroom - Oyster, Fresh",153,5,147
"Water - Spring Water, 355 Ml",149,3,99
Lettuce - Frisee,78,3,127
Chocolate Liqueur - Godet White,221,5,108
Sauce - Demi Glace,337,3,140
Longos - Cheese Tortellini,276,5,114
Cheese - Wine,97,3,144
Wine - Riesling Dr. Pauly,253,2,100
"Bread - Rolls, Rye",147,2,136
"Pepper - White, Ground",76,5,119
Cream - 35%,245,4,129
Daikon Radish,156,1,143
"Nut - Pistachio, Shelled",115,5,104
Wine - Duboeuf Beaujolais,243,3,144
"Veal - Brisket, Provimi, Bone - In",80,4,123
"Brocolinni - Gaylan, Chinese",323,2,130
"Radish - Black, Winter, Organic",202,4,128
"Cheese - Mozzarella, Shredded",301,4,147
Sausage - Liver,259,2,137
Beer - Mill St Organic,335,4,106
Vector Energy Bar,193,5,134
"Syrup - Monin, Swiss Choclate",164,1,140
Miso Paste White,322,1,134
"Soup - Clam Chowder, Dry Mix",127,4,101
Lychee - Canned,252,5,82
Crackers Cheez It,174,5,109
"Wine - White, Pinot Grigio",207,5,107
"Tart Shells - Sweet, 3",329,2,110
Peas - Frozen,307,5,96
"Quail - Eggs, Fresh",250,5,139
"Beans - Black Bean, Dry",314,2,101
Fish - Bones,168,3,124
Sole - Iqf,162,4,130
"Capon - Breast, Double, Wing On",129,5,103
Icecream Cone - Areo Chocolate,198,5,119
Glass Clear 8 Oz,338,5,91
Cheese - Ricotta,215,5,96
Puree - Pear,306,5,118
"Soup - Campbells, Spinach Crm",193,4,82
Sour Cream,218,3,110
Scallops - 10/20,177,5,140
Guinea Fowl,227,5,84
Bag - Clear 7 Lb,161,5,93
"Beef - Ox Tongue, Pickled",280,2,107
Chicken - White Meat With Tender,259,1,145
Potatoes - Pei 10 Oz,195,4,93
Wine - Chardonnay South,168,5,85
"Sugar - Sweet N Low, Individual",201,3,97
"Juice - Tomato, 10 Oz",285,3,122
Heavy Duty Dust Pan,127,3,116
"Tortillas - Flour, 8",287,3,132
Beef - Cow Feet Split,124,4,92
Liqueur - Melon,229,4,126
Longos - Chicken Wings,140,3,135
Wakami Seaweed,107,4,121
Cabbage - Nappa,282,1,82
Table Cloth 53x53 White,261,5,136
Tea - Herbal Sweet Dreams,210,1,127
Lidsoupcont Rp12dn,213,5,89
Apricots Fresh,193,3,130
"Wine - White, Riesling, Henry Of",89,1,117
Bread - Corn Muffaleta Onion,183,3,85
"Nut - Chestnuts, Whole",298,5,135
Cheese - Victor Et Berthold,210,1,146
Chocolate - Feathers,99,2,102
Kaffir Lime Leaves,318,1,120
Trout - Smoked,324,5,109
Gatorade - Xfactor Berry,83,5,88
Tomato - Green,82,4,125
"Lentils - Red, Dry",82,1,145
"Wine - White, Riesling, Semi - Dry",300,2,140
Tea - Decaf 1 Cup,236,3,112
Madeira,134,3,130
Muffin Mix - Banana Nut,121,2,113
Mousse - Banana Chocolate,255,3,97
Parasol Pick Stir Stick,212,3,134
Wine - Ice Wine,291,5,101
Pineapple - Golden,250,5,101
Container - Clear 32 Oz,100,1,117
"Brandy - Orange, Mc Guiness",90,2,96
Cod - Black Whole Fillet,312,1,95
Rice - Basmati,303,3,129
"Nut - Walnut, Pieces",81,3,149
Appetizer - Escargot Puff,242,3,121
Bouq All Italian - Primerba,70,2,148
Chutney Sauce - Mango,290,2,104
Wine - Shiraz Wolf Blass Premium,276,4,133
Soup - Campbells Broccoli,267,2,103
Onions Granulated,152,3,114
Celery,322,1,95
Coriander - Seed,87,1,134
Mustard Prepared,77,1,93
"Asparagus - White, Fresh",145,2,100
Chocolate - Dark,152,1,124
Wine - Prosecco Valdobienne,189,1,142
Bread Foccacia Whole,282,5,140
Island Oasis - Wildberry,138,1,148
Coffee Cup 12oz 5342cd,178,1,103
Soup - Verve - Chipotle Chicken,201,1,103
Cookie Choc,118,1,149
"Nut - Hazelnut, Ground, Natural",264,5,138
Pasta - Agnolotti - Butternut,123,2,133
Guava,294,4,138
"Beans - Long, Chinese",240,2,117
"Chilli Paste, Ginger Garlic",105,1,127
Spic And Span All Purpose,123,5,121
Lid Coffee Cup 8oz Blk,136,2,102
Bread - Ciabatta Buns,123,1,85
Bread - Raisin Walnut Pull,119,3,107
"Beans - Long, Chinese",210,4,107
Bread Roll Foccacia,315,5,132
Table Cloth 54x72 White,195,5,94
Apricots - Halves,204,1,130
Wine - Cave Springs Dry Riesling,152,1,103
Cake - Mini Cheesecake,205,5,98
"Pasta - Orzo, Dry",193,2,136
Creme De Banane - Marie,82,4,92
Tea - Herbal Orange Spice,95,3,128
Mint - Fresh,191,4,133
Lobster - Base,226,3,123
Onions - Cippolini,336,2,141
Sauce - Caesar Dressing,269,4,90
Ice Cream - Turtles Stick Bar,321,2,93
Seaweed Green Sheets,289,1,111
"Pork - Tenderloin, Fresh",221,5,119
Rice - 7 Grain Blend,185,5,81
Wasabi Powder,101,4,103
Calypso - Pineapple Passion,108,5,111
Pepper - Cayenne,267,4,92
Yoplait Drink,250,3,83
Chocolate Bar - Smarties,162,3,116
Roe - Flying Fish,254,4,135
Wine - Winzer Krems Gruner,91,5,104
Cookie - Oreo 100x2,130,4,114
Godiva White Chocolate,296,5,117
Silicone Parch. 16.3x24.3,340,5,94
Spinach - Spinach Leaf,147,2,106
Bread - Raisin Walnut Oval,183,5,130
Fiddlehead - Frozen,203,3,131
Onion Powder,191,1,136
Sole - Iqf,204,3,96
"Soup - Campbells, Cream Of",310,3,107
Red Cod Fillets - 225g,176,5,121
Poppy Seed,125,2,93
Coffee - Frthy Coffee Crisp,160,4,93
Milk - Chocolate 250 Ml,155,2,139
Raspberries - Fresh,242,4,118
Lamb - Shanks,199,3,119
Miso - Soy Bean Paste,303,2,123
Tuna - Salad Premix,307,1,100
Yogurt - Plain,211,2,126
Cookie Dough - Chunky,90,3,144
Dr. Pepper - 355ml,266,4,98
Lambcasing,320,2,136
Beef - Tenderloin - Aa,263,3,145
Sprouts Dikon,327,3,135
Mushroom - Chanterelle Frozen,192,1,122
Juice - Apple 284ml,225,1,150
Apple - Northern Spy,214,3,119
Kellogs All Bran Bars,169,2,138
"Seedlings - Buckwheat, Organic",195,4,105
Onions - Red,167,4,88
Crackers - Soda / Saltins,273,2,122
"Juice - Pineapple, 48 Oz",106,1,103
Ice Cream Bar - Oreo Cone,189,2,127
Compound - Pear,330,4,82
Macaroons - Homestyle Two Bit,148,2,94
Cheese - Bakers Cream Cheese,164,3,81
Southern Comfort,107,4,124
Wine - Chablis 2003 Champs,257,5,128
Carbonated Water - Blackcherry,173,1,102
Chocolate Bar - Reese Pieces,269,5,92
Soup - Campbells - Tomato,122,2,117
Wine - Penfolds Koonuga Hill,128,4,89
"Salmon - Whole, 4 - 6 Pounds",251,3,146
Olives - Nicoise,153,5,108
Soup - Campbells Tomato Ravioli,205,1,149
Oranges,251,5,150
Mushroom - Portebello,101,3,146
"Juice - Cranberry, 341 Ml",87,4,101
Sauce - Ranch Dressing,279,4,145
Sugar - Invert,300,4,119
Wine - Manischewitz Concord,74,1,85
Vinegar - Cider,278,4,133
Absolut Citron,188,4,138
Straw - Regular,83,4,116
Wasabi Paste,290,3,109
Muffin Carrot - Individual,337,4,118
Wine - Shiraz Wolf Blass Premium,292,1,87
Sage - Fresh,85,4,90
Beef - Eye Of Round,311,3,81
"Bag - Bread, White, Plain",204,2,98
"Bread - Roll, Calabrese",196,4,121
"Pork - Bacon,back Peameal",334,4,88
Veal - Provimi Inside,81,2,112
Bacon Strip Precooked,288,5,81
Spice - Onion Powder Granulated,150,1,110
Milk - Condensed,81,5,84
Bread - Frozen Basket Variety,150,5,120
"Wine - Red, Antinori Santa",82,1,107
"Vodka - Hot, Lnferno",335,1,141
"Radish - Black, Winter, Organic",135,3,107
English Muffin,235,5,91
Tequila Rose Cream Liquor,120,3,113
Soup V8 Roasted Red Pepper,318,4,86
Versatainer Nc - 888,244,2,123
Soup - Campbells Broccoli,284,1,122
Lobster - Base,253,5,145
Pork - Bacon Cooked Slcd,321,3,130
Mortadella,106,3,91
Wine - Barolo Fontanafredda,190,1,132
Appetizer - Lobster Phyllo Roll,272,5,93
Anchovy Paste - 56 G Tube,332,3,115
Broom Handle,328,4,89
Cinnamon - Stick,190,3,119
Rice - Brown,196,5,120
Wine - Chateau Bonnet,171,1,87
Flower - Commercial Bronze,288,4,86
Onions - Red,141,4,132
Fond - Chocolate,213,2,84
Broccoli - Fresh,150,3,91
"Bar Mix - Pina Colada, 355 Ml",211,4,150
Soup Campbells,324,3,145
Praline Paste,222,1,104
Coffee Caramel Biscotti,129,2,83
Muffin Mix - Corn Harvest,89,4,137
Potatoes - Mini White 3 Oz,141,1,135
Pastry - Cheese Baked Scones,194,3,87
Wine - Domaine Boyar Royal,73,3,145
Chinese Foods - Thick Noodles,73,3,104
Wine - Casablanca Valley,214,3,108
Soup Campbells Turkey Veg.,316,3,98
Tomatoes - Yellow Hot House,122,5,133
Lettuce - California Mix,116,2,114
Evaporated Milk - Skim,132,3,114
Okra,205,3,88
Chocolate - Milk,245,3,123
Chick Peas - Dried,235,4,101
Fondant - Icing,105,2,146
Tomatoes - Cherry,317,4,125
Celery,79,5,150
Wine - Touraine Azay - Le - Rideau,188,5,97
Hipnotiq Liquor,340,1,121
Island Oasis - Magarita Mix,260,2,145
Appetizer - Seafood Assortment,311,1,111
Coconut - Whole,166,2,89
Cake - Mini Cheesecake,202,2,148
Soup Campbells - Italian Wedding,156,3,140
"Pepper - Black, Crushed",144,2,84
Pimento - Canned,284,1,117
Ostrich - Fan Fillet,220,4,132
Beef - Ground Lean Fresh,240,2,143
Shrimp - 150 - 250,243,3,93
"Lid - 10,12,16 Oz",289,5,120
Soap - Mr.clean Floor Soap,70,2,114
Turnip - Wax,208,1,118
Veal - Liver,283,2,134
Coffee - Decaffeinato Coffee,246,1,91
"Chilli Paste, Hot Sambal Oelek",119,4,82
Juice - Orangina,285,1,130
Butter - Pod,116,4,98
Plasticspoonblack,126,2,130
Red Currant Jelly,232,4,141
Sauce - Alfredo,310,2,88
Wine - Chenin Blanc K.w.v.,76,4,83
Flower - Dish Garden,176,3,147
Cinnamon - Ground,77,2,106
Extract - Almond,296,4,106
Beef - Top Sirloin - Aaa,211,5,134
Peas Snow,190,2,142
"Pasta - Canelloni, Single Serve",308,5,129
Table Cloth 72x144 White,328,4,126
Vaccum Bag - 14x20,260,5,128
Sauce - Rosee,297,2,104
Pears - Bosc,231,4,121
Capon - Whole,298,3,127
Ostrich - Fan Fillet,197,5,147
Wine - Crozes Hermitage E.,177,3,123
Water Chestnut - Canned,319,3,106
Corn Meal,321,5,115
Longan,136,2,132
Pastry - Carrot Muffin - Mini,224,2,95
Guava,87,2,123
Island Oasis - Banana Daiquiri,298,1,90
"Rum - Coconut, Malibu",231,3,106
Pastry - Apple Muffins - Mini,319,3,83
Scallops - 10/20,250,3,107
Tomato Puree,138,5,149
Scallop - St. Jaques,83,2,88
Coffee - Hazelnut Cream,281,5,111
Truffle Shells - Semi - Sweet,139,5,106
"Sauce - Black Current, Dry Mix",110,5,132
"Gingerale - Schweppes, 355 Ml",292,3,147
Ham - Cooked Italian,114,1,132
"Coke - Classic, 355 Ml",144,2,145
Mix - Cappucino Cocktail,187,5,85
Wine - Remy Pannier Rose,215,3,143
"Bread - Dark Rye, Loaf",266,1,135
Dawn Professionl Pot And Pan,271,3,122
Pork - Belly Fresh,229,1,120
Island Oasis - Cappucino Mix,255,2,89
Shortbread - Cookie Crumbs,298,4,99
Truffle Cups - White Paper,175,5,101
Salmon - Canned,323,1,85
Relish,328,5,136
Tequila Rose Cream Liquor,103,2,89
Lemons,210,4,83
Mcguinness - Blue Curacao,296,5,140
Cranberries - Dry,207,1,95
"Pork - Loin, Center Cut",91,4,135
Wine - Kwv Chenin Blanc South,151,5,127
Foam Cup 6 Oz,215,5,112
"Oregano - Dry, Rubbed",280,3,145
Quail Eggs - Canned,238,4,81
Bulgar,340,3,102
"Beef - Kindney, Whole",315,1,107
Table Cloth 90x90 Colour,307,4,83
Bols Melon Liqueur,299,3,147
Pastrami,324,2,113
Wine - Chenin Blanc K.w.v.,70,1,122
"Iced Tea - Lemon, 340ml",332,1,121
Apple - Granny Smith,108,4,112
Bread Base - Gold Formel,290,4,130
Daikon Radish,227,2,117
"Marsala - Sperone, Fine, D.o.c.",203,3,115
Tomatoes - Hot House,137,2,82
Container - Clear 32 Oz,165,4,124
Sprouts - Onion,138,2,138
"Oil - Truffle, White",118,1,140
"Octopus - Baby, Cleaned",215,4,142
Cheese - Grie Des Champ,122,5,93
Oil - Olive Bertolli,247,5,88
Cookies - Assorted,297,4,122
Jello - Assorted,184,4,146
Rabbit - Legs,242,2,140
Chick Peas - Canned,288,4,138
Cheese - Shred Cheddar / Mozza,252,5,133
"Tea - Darjeeling, Azzura",282,3,125
"Melon - Watermelon, Seedless",265,1,97
Yogurt - Assorted Pack,101,5,140
Cheese - Augre Des Champs,235,2,83
"Squash - Pattypan, Yellow",102,5,130
Water - Evian 355 Ml,194,4,104
Berry Brulee,264,2,146
Pur Source,201,1,127
Turnip - White,156,1,109
Cookie Dough - Double,292,3,88
Bread - Triangle White,116,2,105
Scrubbie - Scotchbrite Hand Pad,296,2,99
Cookie Dough - Chocolate Chip,319,4,94
"Pasta - Gnocchi, Potato",146,1,116
Tomato - Peeled Italian Canned,306,1,141
Chinese Lemon Pork,182,4,82
Mints - Striped Red,162,1,87
Sauce - Demi Glace,96,3,148
Bar Mix - Lemon,286,5,92
"Crab - Dungeness, Whole",199,2,149
Sausage - Liver,108,2,99
Wine - Carmenere Casillero Del,204,3,127
Appetizer - Seafood Assortment,330,3,137
"Turnip - White, Organic",79,5,96
Puree - Mango,330,5,102
Cocoa Butter,298,4,118
Wine - Sogrape Mateus Rose,286,2,105
Wine - Alicanca Vinho Verde,109,3,120
Potato - Sweet,172,5,114
Barramundi,319,4,120
Mints - Striped Red,312,2,91
Pate - Liver,152,4,131
"Oregano - Dry, Rubbed",129,3,123
"Shrimp - Baby, Warm Water",226,2,108
"Pork - Butt, Boneless",86,3,134
Milk - 2% 250 Ml,248,4,96
Lambcasing,263,4,133
Glucose,307,2,147
Carroway Seed,89,3,127
"Pasta - Penne, Lisce, Dry",224,2,122
Sauce - Cranberry,181,1,113
"Chocolate - Pistoles, Lactee, Milk",106,3,86
Spice - Chili Powder Mexican,89,2,88
Cloves - Ground,71,1,112
Beer - Heinekin,80,4,86
Sauerkraut,154,5,110
"Orange - Canned, Mandarin",146,3,149
Calypso - Black Cherry Lemonade,218,4,139
Soup - Base Broth Beef,271,3,83
"Gin - Gilbeys London, Dry",220,1,114
"Cup - 6oz, Foam",277,2,80
Cheese - Perron Cheddar,283,2,127
Juice - Propel Sport,292,3,105
Cake - Mini Potato Pancake,130,3,149
"Gin - Gilbeys London, Dry",199,3,131
Chinese Foods - Pepper Beef,228,2,148
"Mushroom - Enoki, Fresh",259,5,92
"Soup - Knorr, Country Bean",233,2,128
Containter - 3oz Microwave Rect.,238,4,125
Calypso - Strawberry Lemonade,136,3,87
Cake - Miini Cheesecake Cherry,234,5,82
"Tart Shells - Savory, 3",200,3,112
Bread Roll Foccacia,318,4,140
Wine - Blue Nun Qualitatswein,238,5,105
Sponge Cake Mix - Vanilla,99,2,82
Cheese - Grana Padano,291,2,119
Turkey - Ground. Lean,319,2,133
Tuna - Fresh,188,4,132
Bread - Wheat Baguette,305,2,117
Bread - Multigrain Oval,74,1,116
Puff Pastry - Slab,233,2,122
"Tart Shells - Barquettes, Savory",155,3,86
Quiche Assorted,177,1,129
Wine - Casablanca Valley,122,5,83
Towels - Paper / Kraft,80,5,140
"Tarragon - Primerba, Paste",243,3,118
Lemon Balm - Fresh,260,3,128
Chocolate - Dark Callets,221,5,103
"Bag - Bread, White, Plain",79,4,112
"Crab - Dungeness, Whole",273,1,125
Limes,240,5,140
Peach - Halves,82,5,83
Cake - Dulce De Leche,340,4,82
Wine - Masi Valpolocell,268,5,121
Quinoa,326,5,95
Jolt Cola - Red Eye,121,3,150
